UID,Col1,Col2,Col3
255,2,3,25
256,1,3,1
257,1,2,7
258,2,1,12
259,2,2,4
260,1,3,15
261,2,2,20
262,2,2,2
263,1,3,2
264,1,1,3
265,1,2,23
266,2,2,19
267,2,3,13
268,2,1,7
269,1,2,7
270,2,1,3
271,1,3,19
272,1,2,12
273,2,1,7
274,1,3,23
275,1,3,17
276,1,1,8
277,2,3,5
278,1,2,17
279,2,3,8
280,2,3,15
281,2,2,22
282,2,2,20
283,1,3,2
284,2,3,4
285,2,2,24
286,1,1,1
287,2,2,21
288,1,1,12
289,1,2,24
290,2,1,1
291,2,2,7
292,2,1,3
293,1,1,16
294,1,1,12
295,1,1,13
296,2,2,4
297,1,1,24
298,1,2,1
299,2,2,22
300,1,1,12
301,2,1,21
302,2,1,1
303,2,3,7
304,2,2,18
305,2,2,9
306,1,1,14
307,1,2,6
308,1,3,12
309,1,2,17
310,2,1,10
311,1,1,24
312,1,3,9
313,1,3,4
314,2,2,3
315,2,1,20
316,1,3,9
317,1,3,12
318,2,2,25
319,2,3,17
320,1,3,22
321,2,2,20
322,2,1,22
323,2,3,21
324,1,2,16
325,2,3,1
326,2,3,12
327,1,1,10
328,1,2,21
329,1,2,21
330,1,1,11
331,1,1,2
332,1,2,5
333,2,1,16
334,1,1,21
335,1,2,18
336,2,1,17
337,1,1,7
338,2,3,23
339,2,2,21
340,1,1,5
341,2,2,4
342,2,3,22
343,1,3,21
344,1,3,8
345,2,3,1
346,2,2,15
347,1,2,2
348,1,1,2
349,1,3,17
350,1,1,6
351,2,1,9
352,1,2,10
353,1,3,8
354,2,3,23
355,1,2,24
356,1,3,22
357,1,1,23
358,1,2,3
359,2,2,12
360,1,1,15
361,1,3,3
362,2,1,4
363,1,2,4
364,2,1,1
365,1,3,20
366,2,1,11
367,2,1,10
368,2,3,9
369,1,1,21
370,1,2,15
371,2,1,5
372,2,1,23
373,2,2,11
374,2,2,21
375,1,1,21
376,1,1,12
377,2,3,7
378,1,3,18
379,2,3,3
380,2,3,15
381,2,1,7
382,2,2,5
383,2,3,18
384,1,3,8
385,2,1,15
386,1,1,12
387,2,3,8
388,1,3,4
389,1,3,20
390,1,2,16
391,2,3,7
392,2,1,5
393,1,1,14
394,2,1,16
395,1,1,21
396,1,2,18
397,2,2,19
398,2,2,25
399,1,3,2
400,1,3,21
401,1,2,15
402,1,1,14
403,2,2,5
404,1,3,11
405,2,2,12
406,1,1,13
407,1,3,21
408,1,1,17
409,2,2,8
410,1,1,25
411,2,1,24
412,2,1,5
413,1,3,12
414,1,2,19
415,2,1,12
416,2,2,15
417,1,3,21
418,2,2,2
419,2,1,21
420,1,1,11
421,2,3,21
422,1,2,24
423,2,1,3
424,2,1,20
425,2,2,22
426,2,1,13
427,1,1,2
428,2,3,15
429,1,1,18
430,2,1,11
431,1,3,24
432,2,2,8
433,2,1,12
434,1,1,6
435,1,1,10
436,1,1,21
437,2,2,25
438,2,1,19
439,2,1,17
440,1,1,7
441,2,3,3
442,1,1,6
443,2,3,13
444,1,3,24
445,2,1,20
446,2,3,17
447,2,1,22
448,1,3,25
449,2,3,25
450,2,1,20
451,1,2,7
452,2,1,15
453,2,2,23
454,2,2,16
455,2,3,14
456,2,3,2
457,2,2,1
458,2,1,3
459,1,2,19
460,2,2,20
461,1,3,5
462,1,1,21
463,2,2,25
464,1,2,13
465,1,2,25
466,2,3,18
467,2,3,18
468,1,2,24
469,2,3,1
470,2,3,23
471,1,1,2
472,1,1,15
473,2,1,6
474,2,1,11
475,1,2,19
476,2,1,12
477,2,1,6
478,1,3,15
479,2,2,1
480,1,1,1
481,1,1,19
482,1,1,18
483,2,1,17
484,2,1,24
485,2,3,21
486,2,1,7
487,2,1,17
488,1,2,2
489,2,3,16
490,2,2,12
491,1,3,1
492,2,1,9
493,2,3,20
494,2,3,10
495,2,2,22
496,2,3,22
497,1,2,18
498,2,2,7
499,2,2,10
500,2,2,13
501,2,3,9
502,2,3,11
503,1,2,7
504,1,1,11
505,1,3,23
506,2,3,12
507,2,1,17
508,1,1,20
509,1,3,24
510,2,3,21
511,2,3,4
512,2,2,18
513,2,2,20
514,1,1,12
515,1,3,23
516,1,1,1
517,2,2,10
518,1,1,9
519,2,3,6
520,2,3,6
521,2,1,17
522,2,2,13
523,2,2,22
524,2,1,25
525,2,2,14
526,2,1,22
527,2,2,13
528,2,3,13
529,1,2,11
530,2,1,4
531,1,3,16
532,2,3,19
533,1,3,19
534,1,3,25
535,2,2,18
536,2,2,13
537,1,2,1
538,1,2,20
539,1,2,5
540,2,3,6
541,1,3,9
542,2,2,25
543,2,2,11
544,1,1,9
545,2,1,25
546,2,1,4
547,2,2,17
548,1,2,22
549,2,3,17
550,2,2,20
551,1,1,12
552,1,1,5
553,1,2,3
554,1,2,17
555,1,1,19
556,2,3,2
557,1,3,13
558,1,1,11
559,2,3,2
560,2,3,25
561,1,3,14
562,2,3,11
563,1,2,22
564,1,2,5
565,1,3,25
566,1,3,19
567,2,1,25
568,1,2,20
569,2,1,15
570,1,1,3
571,1,3,19
572,1,1,16
573,2,2,7
574,2,2,9
575,2,1,24
576,1,2,10
577,1,2,17
578,1,1,2
579,1,2,24
580,1,1,13
581,1,1,17
582,2,1,13
583,1,1,15
584,2,1,23
585,2,1,3
586,2,2,14
587,2,2,14
588,1,3,14
589,2,1,12
590,1,3,19
591,2,1,7
592,2,1,10
593,1,3,17
594,1,1,17
595,1,3,22
596,1,3,2
597,2,2,4
598,1,1,12
599,1,1,25
600,1,3,2
601,1,1,16
602,1,2,12
603,2,2,20
604,1,1,20
605,1,2,20
606,2,3,9
607,1,2,23
608,2,1,6
609,1,2,10
610,1,3,15
611,1,3,7
612,2,1,7
613,2,3,6
614,1,1,7
615,2,2,2
616,2,3,3
617,2,2,15
618,2,2,20
619,1,2,23
620,1,1,10
621,1,3,25
622,2,2,20
623,1,2,19
624,1,2,3
625,1,2,24
626,2,2,9
627,1,3,19
628,2,3,22
629,1,1,8
630,1,3,14
631,1,3,6
632,1,3,25
633,2,2,21
634,1,2,12
635,2,1,11
636,1,2,10
637,1,3,14
638,2,3,15
639,2,1,8
640,2,2,7
641,2,2,12
642,2,2,13
643,2,3,5
644,1,3,20
645,1,3,1
646,2,3,1
647,1,2,2
648,1,2,6
649,2,1,20
650,2,1,21
651,1,3,10
652,1,1,24
653,2,1,2
654,2,3,3
655,2,1,12
656,2,2,20
657,2,2,9
658,1,3,23
659,1,2,22
660,2,2,2
661,1,3,25
662,1,2,2
663,1,2,19
664,1,3,9
665,1,3,16
666,2,3,20
667,1,2,20
668,2,1,12
669,1,3,20
670,1,2,7
671,1,1,22
672,1,3,8
673,2,1,8
674,1,1,13
675,2,1,8
676,1,1,6
677,2,3,20
678,1,2,13
679,1,2,17
680,2,1,1
681,1,3,4
682,2,3,19
683,2,3,15
684,1,3,1
685,2,3,17
686,2,2,12
687,2,2,18
688,1,1,9
689,1,2,5
690,2,1,13
691,2,2,2
692,2,1,19
693,1,3,9
694,2,3,24
695,2,2,22
696,1,3,13
697,2,2,11
698,1,3,5
699,2,2,6
700,1,1,23
701,2,3,5
702,2,2,16
703,2,2,9
704,2,1,4
705,2,1,23
706,2,3,13
707,1,3,22
708,1,3,23
709,2,1,3
710,2,2,11
711,1,1,22
712,2,3,4
713,2,1,14
714,2,1,22
715,1,1,6
716,1,2,15
717,1,3,5
718,1,2,1
719,2,3,25
720,1,3,23
721,2,1,6
722,2,1,5
723,1,2,19
724,2,2,10
725,2,1,5
726,1,2,7
727,1,2,13
728,2,1,17
729,1,3,24
730,2,1,19
731,1,1,23
732,2,2,17
733,1,3,22
734,1,2,18
735,1,1,11
736,1,3,18
737,1,2,17
738,1,2,19
739,1,3,24
740,1,1,5
741,2,2,10
742,1,1,20
743,1,2,20
744,1,2,12
745,2,2,14
746,1,2,22
747,1,3,10
748,2,1,3
749,2,1,7
750,2,2,1
751,1,1,20
752,1,1,16
753,1,1,17
754,1,1,21
755,1,2,5
756,1,1,25
757,1,3,19
758,1,3,6
759,2,2,24
760,2,2,5
761,1,2,20
762,1,2,12
763,1,2,20
764,2,2,14
765,2,3,17
766,2,3,2
767,2,1,25
768,1,1,5
769,1,3,21
770,2,1,7
771,1,1,3
772,1,2,2
773,1,2,3
774,1,1,20
775,2,1,25
776,1,1,25
777,1,3,7
778,2,3,17
779,2,3,15
780,1,3,18
781,2,3,2
782,2,1,10
783,2,1,16
784,2,3,24
785,1,3,7
786,1,1,15
787,1,3,2
788,2,3,11
789,1,2,10
790,1,3,25
791,2,2,11
792,2,3,22
793,2,1,14
794,1,3,11
795,1,1,19
796,2,3,1
797,1,3,4
798,1,2,1
799,2,3,21
800,1,1,14
801,2,1,16
802,2,2,15
803,2,2,2
804,2,1,20
805,1,1,14
806,1,2,1
807,1,1,12
808,2,1,16
809,2,1,12
810,2,1,5
811,2,2,23
812,1,1,1
813,2,3,21
814,1,3,9
815,1,3,23
816,2,3,7
817,1,2,4
818,2,3,15
819,1,3,24
820,2,3,8
821,1,3,3
822,1,3,8
823,2,1,1
824,2,3,25
825,1,2,1
826,1,3,18
827,2,3,11
828,1,2,7
829,1,1,4
830,1,3,10
831,2,2,1
832,2,2,11
833,2,1,7
834,2,3,20
835,1,2,22
836,2,2,5
837,1,3,2
838,2,1,19
839,2,3,11
840,1,3,12
841,1,3,12
842,1,1,8
843,1,3,21
844,2,1,23
845,1,1,7
846,2,1,6
847,1,3,1
848,1,3,4
849,2,1,4
850,2,3,7
851,2,2,2
852,1,2,25
853,2,3,21
854,1,2,17
855,2,1,22
856,2,1,24
857,2,2,22
858,2,3,25
859,2,2,5
860,2,3,6
861,2,3,4
862,2,3,10
863,2,1,3
864,2,1,21
865,1,3,22
866,2,2,18
867,2,2,20
868,1,3,8
869,2,2,16
870,1,1,1
871,1,1,21
872,2,2,10
873,2,1,15
874,1,3,6
875,2,2,7
876,2,3,8
877,1,3,6
878,1,3,23
879,1,2,25
880,2,2,3
881,2,3,4
882,1,1,22
883,2,1,8
884,1,1,5
885,1,3,18
886,2,2,5
887,1,2,9
888,1,1,15
889,1,3,19
890,2,2,8
891,2,1,18
892,1,2,12
893,2,3,12
894,1,3,17
895,2,2,13
896,1,1,4
897,2,2,13
898,1,2,12
899,1,3,21
900,2,3,16
901,2,1,5
902,2,2,18
903,2,2,8
904,1,2,25
905,2,3,8
906,2,2,10
907,2,2,17
908,2,2,9
909,1,2,8
910,2,2,15
911,2,3,3
912,2,1,2
913,2,2,12
914,1,1,16
915,2,2,2
916,2,3,15
917,1,1,5
918,1,3,7
919,1,2,12
920,2,2,12
921,2,1,5
922,1,1,18
923,2,3,15
924,1,3,5
925,2,3,9
926,2,2,19
927,1,1,6
928,1,1,21
929,1,1,5
930,2,1,24
931,1,1,24
932,1,3,21
933,1,3,7
934,2,2,18
935,1,1,23
936,1,2,13
937,2,1,23
938,2,1,5
939,2,3,12
940,1,2,6
941,1,2,24
942,2,2,24
943,2,2,18
944,1,2,2
945,2,3,10
946,1,1,18
947,1,2,6
948,2,3,14
949,1,3,4
950,1,3,13
951,1,1,6
952,2,1,4
953,2,3,2
954,1,2,14
955,2,1,22
956,2,2,1
957,1,1,13
958,1,1,25
959,1,1,15
960,1,3,17
961,2,1,3
962,2,1,22
963,2,1,10
964,1,1,22
965,1,2,11
966,2,3,23
967,2,1,4
968,1,1,4
969,2,3,12
970,1,1,13
971,1,1,5
972,2,1,21
973,2,3,12
974,1,2,19
975,1,3,5
976,1,1,20
977,2,3,14
978,2,1,4
979,1,1,21
980,2,1,9
981,2,1,13
982,2,2,10
983,2,1,24
984,2,1,20
985,2,2,12
986,1,2,19
987,2,3,8
988,2,1,7
989,1,1,12
990,1,2,17
991,1,2,5
992,2,3,23
993,1,1,25
994,1,3,1
995,1,1,5
996,2,2,13
997,1,3,5
998,2,1,12
999,1,3,23
1000,2,1,13
1001,1,3,10
1002,1,2,13
1003,2,1,25
1004,2,1,6
1005,2,2,15
1006,1,2,18
1007,1,3,12
1008,2,3,2
1009,1,2,6
1010,2,2,20
1011,1,3,21
1012,1,1,1
1013,1,1,11
1014,2,1,5
1015,2,1,18
1016,1,3,11
1017,1,3,25
1018,1,3,7
1019,2,3,11
1020,1,1,10
1021,1,1,24
1022,1,3,4
1023,1,3,14
1024,1,2,14
1025,2,1,13
1026,1,2,12
1027,1,3,13
1028,2,3,25
1029,1,2,17
1030,2,3,6
1031,2,1,18
1032,2,1,6
1033,1,2,20
1034,2,3,10
1035,2,3,25
1036,1,3,4
1037,2,3,4
1038,2,3,10
1039,1,1,21
1040,2,2,21
1041,2,2,14
1042,2,2,8
1043,2,1,5
1044,2,3,25
1045,2,1,19
1046,1,1,24
1047,1,3,7
1048,1,2,3
1049,1,2,9
1050,2,2,11
1051,1,1,1
1052,1,3,16
1053,2,1,21
1054,1,1,17
1055,1,3,14
1056,2,2,4
1057,1,1,10
1058,2,3,2
1059,2,1,14
1060,2,2,1
1061,1,2,7
1062,2,1,5
1063,1,2,18
1064,2,1,16
1065,2,2,25
1066,1,2,11
1067,2,3,14
1068,1,1,21
1069,1,2,3
1070,2,1,3
1071,2,1,19
1072,1,3,5
1073,2,3,8
1074,2,1,24
1075,1,2,22
1076,2,2,11
1077,1,2,3
1078,2,3,20
1079,1,1,17
1080,2,3,11
1081,2,2,5
1082,2,1,12
1083,1,1,20
1084,2,1,1
1085,2,3,19
1086,1,2,22
1087,1,3,17
1088,1,1,3
1089,1,1,21
1090,2,1,21
1091,2,2,1
1092,1,1,14
1093,1,2,22
1094,1,2,4
1095,2,1,5
1096,2,1,1
1097,2,3,17
1098,1,1,8
1099,2,2,9
1100,2,1,4
1101,1,1,2
1102,2,1,17
1103,1,1,6
1104,2,1,20
1105,2,3,24
1106,1,1,8
1107,1,2,7
1108,1,1,19
1109,1,1,4
1110,1,2,1
1111,2,3,12
1112,1,1,16
1113,1,3,9
1114,2,3,14
1115,1,2,23
1116,2,3,24
1117,1,2,21
1118,2,1,15
1119,2,1,13
1120,1,2,9
1121,2,1,9
1122,2,2,15
1123,1,3,17
1124,1,1,2
1125,1,2,21
1126,2,1,7
1127,2,1,19
1128,2,1,16
1129,1,3,2
1130,1,3,16
1131,2,2,4
1132,2,2,12
1133,2,3,7
1134,1,3,19
1135,2,1,6
1136,1,2,12
1137,1,1,16
1138,2,3,22
1139,1,1,18
1140,1,2,23
1141,1,1,7
1142,2,2,19
1143,1,2,6
1144,1,2,21
1145,2,3,18
1146,1,2,3
1147,1,2,18
1148,2,1,24
1149,2,3,11
1150,1,1,3
1151,1,1,3
1152,2,1,22
1153,2,1,7
1154,1,3,2
1155,1,2,16
1156,2,2,6
1157,2,1,1
1158,1,2,24
1159,1,1,10
1160,1,3,1
1161,1,3,23
1162,1,2,11
1163,1,2,4
1164,2,2,22
1165,1,2,20
1166,2,3,2
1167,2,1,5
1168,2,1,17
1169,1,1,7
1170,1,2,7
1171,2,2,9
1172,2,2,12
1173,2,3,6
1174,1,2,12
1175,1,1,12
1176,1,2,24
1177,2,2,15
1178,2,3,7
1179,2,1,12
1180,1,2,5
1181,2,2,5
1182,2,3,9
1183,1,2,10
1184,1,2,21
1185,2,1,13
1186,2,1,4
1187,2,2,14
1188,1,1,3
1189,2,2,9
1190,2,3,25
1191,1,3,18
1192,2,3,5
1193,1,3,24
1194,1,3,19
1195,2,2,15
1196,1,2,25
1197,1,2,3
1198,1,1,23
1199,1,1,15
1200,1,1,15
1201,1,2,3
1202,1,2,4
1203,1,1,22
1204,2,3,18
1205,1,3,5
1206,1,3,22
1207,1,2,3
1208,1,3,20
1209,2,3,12
1210,1,2,9
1211,2,3,17
1212,1,1,12
1213,1,1,11
1214,2,2,19
1215,1,3,12
1216,1,3,24
1217,2,1,21
1218,1,1,20
1219,1,1,21
1220,1,3,10
1221,1,3,14
1222,2,3,13
1223,1,3,16
1224,2,1,1
1225,2,1,19
1226,1,1,13
1227,2,2,12
1228,2,3,11
1229,2,1,19
1230,1,1,12
1231,1,2,11
1232,2,2,20
1233,2,2,20
1234,2,2,17
1235,2,3,4
1236,1,3,5
1237,2,2,3
1238,1,2,7
1239,2,3,4
1240,2,1,8
1241,2,3,6
1242,1,1,18
1243,2,2,12
1244,2,2,25
1245,1,1,2
1246,1,3,5
1247,1,3,25
1248,1,2,2
1249,1,1,17
1250,2,3,7
1251,1,2,11
1252,2,2,4
1253,2,2,23
1254,1,2,21
1255,2,3,21
1256,1,2,8
1257,2,1,13
1258,1,1,10
1259,2,3,19
1260,2,2,9
1261,2,3,22
1262,1,2,15
1263,1,2,17
1264,2,1,25
1265,1,1,10
1266,2,2,2
1267,2,2,19
1268,1,3,14
1269,2,3,5
1270,1,3,24
1271,2,3,18
1272,2,3,12
1273,1,2,15
1274,2,2,17
1275,1,2,7
1276,2,1,15
1277,2,2,19
1278,2,3,21
1279,2,1,22
1280,1,3,16
1281,2,1,6
1282,1,3,16
1283,1,3,19
1284,1,3,22
1285,2,3,11
1286,2,2,16
1287,2,2,19
1288,2,1,5
1289,1,3,6
1290,1,2,12
1291,1,1,4
1292,1,2,13
1293,1,2,20
1294,2,1,22
1295,2,2,9
1296,2,1,14
1297,1,3,7
1298,2,2,11
1299,2,2,10
1300,1,2,1
1301,1,1,14
1302,2,3,24
1303,1,3,4
1304,2,1,10
1305,2,1,6
1306,1,3,23
1307,1,3,17
1308,1,3,15
1309,1,2,14
1310,1,1,24
1311,1,3,3
1312,2,2,14
1313,1,3,11
1314,1,1,23
1315,2,2,19
1316,2,1,24
1317,1,2,10
1318,2,1,8
1319,2,2,21
1320,2,2,17
1321,2,1,3
1322,1,1,3
1323,1,1,5
1324,2,2,9
1325,1,3,21
1326,2,2,18
1327,1,2,12
1328,2,2,22
1329,1,3,25
1330,2,3,16
1331,2,3,22
1332,2,1,21
1333,1,2,17
1334,2,3,19
1335,1,3,20
1336,1,2,9
1337,2,1,6
1338,1,3,13
1339,1,2,21
1340,2,1,3
1341,2,1,24
1342,1,1,2
1343,2,3,20
1344,1,2,21
1345,2,3,11
1346,2,1,23
1347,2,2,16
1348,2,1,24
1349,2,1,13
1350,2,2,25
1351,1,1,22
1352,1,1,16
1353,2,3,15
1354,2,2,16
1355,2,3,5
1356,2,1,8
1357,2,2,6
1358,1,1,9
1359,1,2,2
1360,1,1,19
1361,1,2,2
1362,2,1,12
1363,1,3,7
1364,2,3,9
1365,2,1,23
1366,1,3,18
1367,1,1,14
1368,2,1,6
1369,2,2,2
1370,2,1,15
1371,2,2,13
1372,2,3,10
1373,2,3,24
1374,1,2,6
1375,1,2,3
1376,2,2,4
1377,1,2,18
1378,2,3,5
1379,1,1,10
1380,1,3,13
1381,1,1,2
1382,1,2,14
1383,2,1,1
1384,1,1,21
1385,2,1,11
1386,1,1,25
1387,2,1,18
1388,1,3,3
1389,1,3,8
1390,1,2,19
1391,1,3,15
1392,2,3,18
1393,1,2,17
1394,1,1,14
1395,2,1,8
1396,2,1,14
1397,1,3,22
1398,1,2,12
1399,1,2,25
1400,1,1,16
1401,2,3,17
1402,1,3,15
1403,2,2,7
1404,1,1,13
1405,1,1,5
1406,2,1,19
1407,1,3,8
1408,1,2,22
1409,2,3,15
1410,2,1,19
1411,1,1,2
1412,1,3,10
1413,2,1,20
1414,2,3,16
1415,1,2,4
1416,1,2,15
1417,1,2,16
1418,1,3,13
1419,2,3,16
1420,1,3,14
1421,2,2,4
1422,2,3,4
1423,1,2,11
1424,2,3,13
1425,2,3,7
1426,1,2,13
1427,1,1,4
1428,1,3,1
1429,2,3,20
1430,1,3,17
1431,1,1,16
1432,1,1,10
1433,1,3,3
1434,2,3,25
1435,1,1,12
1436,1,3,2
1437,2,3,21
1438,2,2,14
1439,2,3,1
1440,2,3,6
1441,2,3,3
1442,1,2,7
1443,1,3,1
1444,1,3,10
1445,2,1,21
1446,1,1,8
1447,2,3,21
1448,1,1,22
1449,2,1,7
1450,1,2,3
1451,2,1,6
1452,1,2,14
1453,2,3,23
1454,1,1,13
1455,2,2,22
1456,2,2,3
1457,1,2,18
1458,2,1,2
1459,1,1,23
1460,1,1,20
1461,2,2,25
1462,2,3,20
1463,2,3,18
1464,2,1,13
1465,1,2,10
1466,1,1,9
1467,2,3,14
1468,1,2,16
1469,1,1,15
1470,2,1,4
1471,2,2,16
1472,2,1,12
1473,1,2,11
1474,1,1,14
1475,2,1,2
1476,2,2,23
1477,2,2,3
1478,1,3,11
1479,1,2,22
1480,2,1,5
1481,1,2,25
1482,2,2,20
1483,1,2,2
1484,2,2,22
1485,1,1,4
1486,2,1,12
1487,2,2,6
1488,2,1,6
1489,2,1,21
1490,1,1,6
1491,1,1,11
1492,1,3,9
1493,1,2,12
1494,1,1,17
1495,2,2,2
1496,2,1,7
1497,1,1,11
1498,1,3,18
1499,2,1,7
1500,2,3,4
1501,1,3,23
1502,2,2,20
1503,2,2,13
1504,1,1,5
1505,2,2,4
1506,2,1,12
1507,2,3,2
1508,2,2,10
1509,2,1,14
1510,2,1,4
1511,2,1,19
1512,1,2,5
1513,2,3,5
1514,1,1,4
1515,1,2,10
1516,1,3,14
1517,2,1,11
1518,1,2,8
1519,1,2,17
1520,2,2,1
1521,2,1,21
1522,1,2,2
1523,1,3,19
1524,2,3,23
1525,1,3,6
1526,1,2,2
1527,1,2,10
1528,2,3,12
1529,2,2,24
1530,2,3,2
1531,2,3,16
1532,1,2,2
1533,2,3,1
1534,2,1,12
1535,2,2,2
1536,1,1,23
1537,1,2,13
1538,1,2,18
1539,1,2,16
1540,1,2,8
1541,1,3,17
1542,2,1,20
1543,2,1,22
1544,1,3,19
1545,1,1,17
1546,1,3,23
1547,1,1,22
1548,1,1,25
1549,2,1,6
1550,2,3,11
1551,2,1,3
1552,2,1,22
1553,2,1,9
1554,1,2,5
1555,2,1,22
1556,2,3,25
1557,2,3,19
1558,2,3,10
1559,1,1,14
1560,1,3,3
1561,1,3,21
1562,2,1,21
1563,1,2,13
1564,1,1,7
1565,2,3,16
1566,2,3,22
1567,1,2,13
1568,1,3,17
1569,2,3,3
1570,1,2,21
1571,1,2,9
1572,1,3,23
1573,2,3,2
1574,1,3,10
1575,1,2,18
1576,2,1,10
1577,2,2,10
1578,1,3,4
1579,2,2,22
1580,1,3,25
1581,1,2,1
1582,1,3,7
1583,2,2,21
1584,1,2,8
1585,2,2,5
1586,2,2,19
1587,2,2,5
1588,2,2,2
1589,1,1,20
1590,2,1,20
1591,2,3,14
1592,2,1,22
1593,2,3,20
1594,1,1,12
1595,2,1,13
1596,2,2,12
1597,1,1,4
1598,1,3,14
1599,1,1,24
1600,1,2,3
1601,1,2,21
1602,2,3,18
1603,1,2,4
1604,1,1,2
1605,2,1,12
1606,1,3,3
1607,2,1,24
1608,2,1,18
1609,2,2,3
1610,1,3,17
1611,1,3,3
1612,1,2,12
1613,2,2,6
1614,1,2,24
1615,1,2,7
1616,2,1,2
1617,2,2,25
1618,1,3,24
1619,1,1,11
1620,1,2,12
1621,2,2,11
1622,1,1,21
1623,2,3,17
1624,2,2,13
1625,1,1,9
1626,1,3,18
1627,1,2,7
1628,1,3,15
1629,2,1,10
1630,1,2,23
1631,2,1,14
1632,2,3,9
1633,1,2,24
1634,2,3,9
1635,1,1,4
1636,1,3,1
1637,2,1,8
1638,1,2,2
1639,2,2,8
1640,1,2,7
1641,1,1,6
1642,2,3,7
1643,2,3,2
1644,2,1,7
1645,2,1,7
1646,2,2,3
1647,1,2,9
1648,1,2,24
1649,2,3,9
1650,2,3,5
1651,2,2,9
1652,1,1,21
1653,2,2,6
1654,1,1,8
1655,1,2,4
1656,2,3,22
1657,2,3,7
1658,2,1,1
1659,2,3,15
1660,1,3,5
1661,1,2,8
1662,2,2,13
