UID,Col1,Col2,Col3
157,1,1,1
158,2,1,1
159,2,2,2
160,2,1,2
161,1,1,1
162,1,1,1
163,2,2,1
164,1,2,2
165,1,2,2
166,2,2,2
167,1,1,2
168,1,1,2
169,1,2,1
170,1,2,2
171,2,1,1
172,2,1,2
173,2,2,1
174,2,1,1
175,2,2,1
176,2,2,2
177,2,2,2
178,2,1,2
179,2,1,2
180,2,2,1
181,2,1,2
182,2,2,2
183,1,2,1
184,2,2,2
185,1,2,1
186,2,1,2
187,1,2,1
188,2,1,2
189,2,2,2
190,1,1,2
191,2,2,1
192,2,1,1
193,1,2,1
194,2,2,2
195,1,1,1
196,2,2,1
197,1,2,1
198,2,1,2
199,2,1,2
200,2,1,1
201,2,2,1
202,2,2,1
203,1,2,2
204,2,2,2
205,2,1,2
206,1,2,1
207,1,2,1
208,1,1,2
209,2,1,1
210,1,1,1
211,1,1,1
212,1,1,2
213,1,2,1
214,2,2,2
215,1,2,1
216,2,2,2
217,1,2,2
218,1,2,1
219,2,2,2
220,2,2,1
221,2,2,1
222,2,2,1
223,1,2,2
224,2,1,1
225,1,2,2
226,1,1,2
227,2,2,1
228,1,2,2
229,1,2,2
230,2,2,1
231,2,2,1
232,1,1,2
233,2,2,1
234,2,2,2
235,2,2,1
236,1,1,2
237,1,1,2
238,2,2,1
239,2,1,1
240,1,2,1
241,2,1,2
242,2,2,1
243,2,1,2
244,1,1,2
245,1,2,1
246,2,1,1
247,2,2,2
248,2,2,1
249,2,2,2
250,1,2,2
251,2,1,2
252,2,2,1
253,2,1,1
254,2,2,1
255,2,1,1
256,1,1,1
257,2,2,1
258,2,1,2
259,1,1,2
260,1,2,2
261,2,1,2
262,1,1,2
263,1,2,1
264,2,1,2
265,1,1,2
266,2,2,1
267,2,1,1
268,1,1,2
269,1,2,1
270,2,1,1
271,1,1,1
272,2,2,2
273,1,2,2
274,2,2,1
275,1,2,1
276,2,2,1
277,1,2,2
278,2,1,2
279,1,2,1
280,2,2,1
281,1,1,1
282,2,2,1
283,2,1,1
284,1,1,2
285,1,1,1
286,1,1,2
287,1,1,1
288,1,2,2
289,2,2,2
290,2,2,1
291,2,2,1
292,2,2,2
293,1,2,2
294,2,1,2
295,2,2,1
296,2,1,1
297,2,2,1
298,2,1,1
299,1,1,2
300,1,2,2
301,1,2,2
302,2,2,1
303,2,1,2
304,2,1,2
305,2,1,1
306,1,1,2
307,2,1,1
308,1,2,2
309,2,1,1
310,2,1,1
311,2,2,2
312,1,1,1
313,1,1,2
314,2,1,2
315,2,1,2
316,1,1,2
317,1,2,1
318,1,1,1
319,1,1,1
320,1,2,1
321,2,1,2
322,2,1,1
323,1,2,2
324,2,2,2
325,2,1,1
326,1,1,2
327,2,1,1
328,2,1,2
329,1,1,2
330,2,1,2
331,2,2,1
332,2,1,2
333,1,2,2
334,1,2,2
335,1,1,2
336,2,2,1
337,1,2,1
338,1,2,2
339,1,1,2
340,1,1,1
341,1,2,1
342,1,2,2
343,2,2,2
344,2,1,1
345,1,2,2
346,1,1,2
347,1,1,2
348,1,2,2
349,2,2,1
350,2,2,2
351,1,2,2
352,2,1,1
353,1,1,2
354,1,1,2
355,2,1,1
356,2,1,2
357,2,2,1
358,2,1,2
359,1,1,1
360,1,1,2
361,2,2,2
362,1,1,1
363,1,2,2
364,1,1,1
365,1,1,2
366,2,2,2
367,1,1,1
368,2,1,1
369,1,2,1
370,2,2,2
371,1,1,2
372,2,1,1
373,2,1,1
374,2,2,1
375,1,1,1
376,1,2,1
377,1,1,2
378,1,1,1
379,2,2,2
380,2,2,1
381,2,2,1
382,2,1,1
383,2,2,2
384,2,1,1
385,1,1,2
386,1,2,2
387,2,1,1
388,1,2,2
389,1,2,2
390,1,1,1
391,1,2,1
392,1,1,2
393,2,2,1
394,2,2,2
395,2,2,1
396,2,2,1
397,2,1,1
398,2,1,2
399,1,2,2
400,1,2,2
401,2,2,2
402,2,2,2
403,1,2,1
404,1,1,1
405,1,1,1
406,2,1,2
407,1,2,1
408,1,1,1
409,2,1,2
410,1,2,1
411,2,2,1
412,2,2,1
413,1,1,2
414,2,2,1
415,2,2,2
416,2,1,2
417,2,1,2
418,2,1,2
419,2,2,1
420,2,2,2
421,1,2,2
422,1,1,2
423,2,2,1
424,1,2,2
425,1,1,2
426,1,2,2
427,2,1,2
428,2,2,1
429,2,1,2
430,2,1,2
431,2,2,2
432,1,2,2
433,2,2,1
434,1,1,2
435,1,1,2
436,2,2,2
437,2,2,1
438,2,2,2
439,1,2,2
440,1,1,1
441,1,2,2
442,1,2,1
443,1,2,1
444,2,1,1
445,2,1,2
446,1,2,1
447,2,2,2
448,2,1,2
449,2,2,1
450,2,2,2
451,2,1,2
452,2,2,2
453,1,2,1
454,1,1,1
455,2,1,1
456,1,1,1
457,1,2,2
458,2,2,2
459,2,1,1
460,2,2,1
461,2,2,1
462,1,1,2
463,1,2,2
464,1,2,1
465,1,2,2
466,2,2,2
467,2,1,2
468,2,1,1
469,1,1,2
470,2,2,1
471,1,1,1
472,2,1,1
473,1,1,2
474,2,1,2
475,1,2,1
476,1,1,2
477,1,1,2
478,2,1,1
479,2,1,2
480,1,1,2
481,2,2,1
482,2,1,1
483,1,2,2
484,2,1,1
485,1,1,2
486,1,2,2
487,1,1,2
488,2,2,1
489,2,1,1
490,1,2,2
491,1,1,1
492,1,2,2
493,2,2,1
494,1,2,2
495,2,2,1
496,2,1,1
497,1,2,1
498,1,2,1
499,2,2,2
500,2,1,2
501,1,1,1
502,2,2,1
503,1,2,1
504,2,1,1
505,2,1,1
506,1,1,1
507,1,1,1
508,1,1,1
509,2,1,1
510,1,1,2
511,2,1,1
512,2,1,1
513,2,2,1
514,1,2,2
515,2,2,1
516,1,2,2
517,2,2,2
518,1,2,2
519,2,2,2
520,1,2,1
521,2,2,1
522,1,2,2
523,1,2,2
524,2,1,1
525,1,1,1
526,2,2,1
527,1,1,2
528,1,1,2
529,1,1,2
530,2,1,2
531,1,1,1
532,1,1,2
533,2,1,1
534,2,1,1
535,2,2,2
536,1,2,2
537,2,1,1
538,1,2,1
539,2,2,2
540,2,2,2
541,2,1,2
542,1,2,1
543,1,2,1
544,2,2,2
545,1,2,1
546,2,1,1
547,2,2,2
548,2,1,2
549,2,1,2
550,2,2,2
551,2,1,1
552,1,2,2
553,2,1,1
554,2,1,1
555,2,1,1
556,2,2,2
557,2,2,2
558,1,1,2
559,2,2,2
560,2,2,2
561,1,1,2
562,1,2,1
563,1,1,1
564,1,2,1
565,1,1,2
566,2,1,2
567,1,2,1
568,2,2,2
569,2,2,1
570,1,2,2
571,1,1,2
572,2,2,2
573,2,1,2
574,2,2,1
575,1,1,1
576,2,1,2
577,1,2,2
578,1,2,2
579,1,2,2
580,1,2,2
581,2,1,1
582,2,2,2
583,2,1,1
584,2,1,1
585,1,2,2
586,2,1,2
587,1,1,1
588,2,1,1
589,2,2,2
590,2,1,1
591,2,2,2
592,1,2,2
593,1,2,2
594,1,2,2
595,2,2,1
596,2,1,1
597,1,1,2
598,2,2,2
599,2,2,2
600,2,1,2
601,1,2,1
602,1,2,1
603,1,1,2
604,1,2,2
605,1,1,2
606,1,2,2
607,2,1,1
608,2,2,1
609,1,1,1
610,1,1,1
611,1,1,2
612,1,1,1
613,2,1,2
614,1,1,1
615,1,1,1
616,2,2,2
617,1,1,2
618,1,1,2
619,2,2,1
620,1,2,2
621,2,2,2
622,1,1,1
623,1,2,1
624,1,2,2
625,2,1,1
626,1,1,1
627,1,1,1
628,2,1,1
629,2,2,2
630,2,1,1
631,1,2,2
632,1,1,2
633,2,1,2
634,1,2,1
635,2,1,2
636,1,2,1
637,1,2,2
638,1,1,1
639,1,1,2
640,2,2,2
641,1,2,2
642,1,1,1
643,1,1,2
644,2,2,1
645,2,2,1
646,1,2,2
647,2,1,1
648,2,1,2
649,2,2,1
650,2,1,1
651,1,1,2
652,1,1,1
653,1,2,2
654,2,2,1
655,1,2,2
656,1,1,1
657,1,2,1
658,2,2,1
659,2,2,2
660,2,2,1
661,2,2,2
662,1,1,1
663,2,2,2
664,1,1,2
665,1,1,1
666,1,2,2
667,2,1,1
668,2,1,1
669,1,2,1
670,2,1,1
671,1,1,1
672,2,1,2
673,2,1,1
674,2,1,2
675,1,2,2
676,2,2,1
677,2,1,2
678,1,1,1
679,1,2,2
680,2,1,1
681,1,1,2
682,1,1,2
683,2,2,2
684,1,1,1
685,1,2,2
686,1,2,1
687,1,1,2
688,1,2,1
689,2,2,2
690,2,1,1
691,2,1,2
692,1,1,1
693,2,1,2
694,1,2,2
695,1,1,2
696,1,1,1
697,2,1,1
698,2,1,2
699,2,1,1
700,2,2,1
701,2,2,1
702,2,2,2
703,1,1,2
704,1,2,2
705,1,2,1
706,2,2,1
707,2,2,2
708,2,2,1
709,1,1,1
710,2,1,2
711,2,1,1
712,1,2,2
713,2,2,1
714,1,1,2
715,1,2,1
716,1,1,2
717,1,1,2
718,2,2,2
719,1,1,2
720,1,2,1
721,2,1,2
722,1,2,2
723,1,2,1
724,1,1,2
725,2,2,1
726,1,1,1
727,1,1,1
728,2,2,1
729,2,1,2
730,1,2,2
731,2,2,1
732,2,2,1
733,1,1,2
734,1,2,2
735,2,1,1
736,2,2,1
737,1,2,2
738,1,1,1
739,1,1,2
740,2,2,2
741,2,1,2
742,1,2,1
743,1,1,2
744,2,1,2
745,2,2,1
746,2,1,2
747,1,2,2
748,1,1,2
749,1,2,1
750,2,2,2
751,2,2,2
752,1,2,1
753,2,1,1
754,2,2,1
755,2,1,1
756,2,2,1
757,2,2,1
758,2,1,2
759,1,1,1
760,1,2,2
761,1,1,1
762,2,1,1
763,2,2,2
764,1,1,1
765,1,2,2
766,2,1,2
767,1,1,1
768,1,2,2
769,2,2,2
770,1,1,2
771,2,1,1
772,1,2,2
773,2,2,1
774,1,1,1
775,1,1,2
776,2,1,2
777,1,2,1
778,1,2,1
779,2,2,2
780,1,1,1
781,1,1,1
782,2,2,2
783,2,2,1
784,2,1,1
785,1,2,1
786,2,2,1
787,1,1,1
788,2,1,2
789,1,2,2
790,1,2,1
791,2,1,2
792,1,2,2
793,1,1,2
794,2,2,1
795,2,2,1
796,1,1,1
797,1,1,1
798,1,2,1
799,2,1,2
800,1,2,1
801,2,1,1
802,1,2,1
803,2,2,1
804,2,2,2
805,2,1,2
806,1,2,2
807,2,2,2
808,1,2,1
809,2,2,2
810,1,2,2
811,2,2,2
812,1,2,1
813,2,1,2
814,1,2,2
815,2,2,1
816,1,2,2
817,1,1,2
818,1,1,2
819,1,1,2
820,2,2,1
821,2,2,2
822,2,2,1
823,2,1,2
824,1,2,1
825,2,1,1
826,1,2,2
827,1,2,1
828,2,2,2
829,2,2,1
830,1,2,2
831,2,1,1
832,2,2,2
833,2,1,1
834,2,1,2
835,2,1,1
836,2,1,1
837,1,1,1
838,2,1,2
839,1,1,1
840,2,1,1
841,2,2,1
842,1,2,2
843,1,1,1
844,1,1,2
845,2,1,1
846,2,2,2
847,2,2,2
848,2,1,2
849,1,1,2
850,2,1,2
851,2,2,2
852,2,1,2
853,2,1,1
854,1,1,2
855,1,1,1
856,1,1,2
857,2,2,1
858,1,1,1
859,1,2,1
860,1,1,1
861,1,1,2
862,2,1,2
863,2,2,2
864,2,1,2
865,2,1,1
866,1,2,2
867,1,2,2
868,2,2,2
869,2,2,1
870,1,2,2
871,1,2,1
872,2,2,2
873,1,1,2
874,1,1,1
875,1,2,1
876,1,1,2
877,2,2,2
878,2,2,2
879,2,1,1
880,1,2,2
881,1,1,1
882,2,2,2
883,2,2,1
884,1,2,2
885,1,2,2
886,2,1,2
887,1,1,1
888,1,2,2
889,1,2,1
890,1,2,1
891,2,1,2
892,2,1,2
893,1,1,1
894,1,1,2
895,1,1,1
896,2,1,1
897,2,1,2
898,2,2,1
899,1,1,2
900,2,2,1
901,2,1,1
902,1,1,2
903,1,2,1
904,1,1,1
905,1,2,1
906,1,1,1
907,1,2,2
908,2,1,1
909,1,2,1
910,1,2,2
911,2,2,1
912,1,1,2
913,2,1,2
914,1,1,2
915,1,2,1
916,1,1,1
917,1,2,1
918,2,1,1
919,2,2,2
920,1,1,1
921,2,1,1
922,2,1,2
923,2,1,2
924,1,2,2
925,2,2,1
926,2,2,2
927,1,1,1
928,2,2,1
929,2,1,2
930,2,1,1
931,2,2,1
932,1,1,2
933,1,1,1
934,2,2,2
935,1,2,2
936,1,1,2
937,2,1,1
938,1,1,2
939,1,2,1
940,1,1,2
941,2,1,1
942,2,2,2
943,1,2,1
944,1,1,1
945,2,2,1
946,2,2,2
947,1,2,1
948,1,1,2
949,2,1,2
950,1,2,2
951,1,2,2
952,1,2,1
953,2,2,1
954,2,1,1
955,2,1,2
956,2,2,1
957,2,1,1
958,1,1,2
959,1,2,1
960,1,1,2
961,2,2,1
962,1,2,2
963,1,2,1
964,2,2,1
965,2,2,2
966,1,2,2
967,2,1,2
968,1,1,2
969,2,2,1
970,1,1,2
971,2,1,2
972,2,1,2
973,2,1,2
974,1,2,1
975,1,1,2
976,2,1,2
977,2,2,2
978,2,2,1
979,1,2,2
980,2,2,1
981,1,1,2
982,2,2,2
983,2,2,1
984,1,1,2
985,1,1,2
986,2,1,2
987,2,2,2
988,1,2,1
989,1,1,1
990,1,2,1
991,1,1,1
992,1,1,1
993,2,1,1
994,2,2,2
995,2,2,1
996,1,2,1
997,1,1,1
998,2,2,2
999,1,2,1
1000,2,2,1
1001,1,2,1
1002,1,2,2
1003,1,1,2
1004,2,1,1
1005,2,1,1
1006,1,2,1
1007,1,1,1
1008,2,1,2
1009,2,2,1
1010,1,2,2
1011,1,2,2
1012,2,2,1
1013,1,1,2
1014,2,2,1
1015,2,2,2
1016,1,1,1
1017,1,2,1
1018,2,1,1
1019,1,2,1
1020,2,2,2
1021,2,2,1
1022,1,1,2
1023,1,1,2
1024,1,1,1
1025,2,2,2
1026,1,1,2
1027,1,1,1
1028,2,1,1
1029,2,2,2
1030,1,1,1
1031,1,2,2
1032,2,2,2
1033,2,2,1
1034,2,1,2
1035,2,2,1
1036,1,1,2
1037,2,1,2
1038,2,1,1
1039,1,2,2
1040,1,1,1
1041,2,1,1
1042,1,1,1
1043,2,2,1
1044,2,2,1
1045,1,1,1
1046,1,1,1
1047,1,1,2
1048,1,2,2
1049,1,2,1
1050,2,1,1
1051,1,1,1
1052,1,1,1
1053,2,1,2
1054,2,2,1
1055,1,1,1
1056,2,1,2
1057,1,2,2
1058,2,1,2
1059,1,2,2
1060,2,1,2
1061,2,1,1
1062,2,1,1
1063,1,1,2
1064,2,2,1
1065,2,1,2
1066,2,1,1
1067,2,1,1
1068,2,1,2
1069,1,2,2
1070,1,2,2
1071,1,1,2
1072,1,1,1
1073,2,1,2
1074,1,1,1
1075,2,1,2
1076,2,2,1
1077,2,1,2
1078,2,2,1
1079,2,2,1
1080,1,2,1
1081,1,1,2
1082,2,2,2
1083,1,1,2
1084,2,1,2
1085,2,1,1
1086,2,1,1
1087,2,1,2
1088,2,1,1
1089,1,1,1
1090,2,2,2
1091,2,2,2
1092,2,2,1
1093,1,2,2
1094,1,1,2
1095,1,2,2
1096,1,2,2
1097,2,2,2
1098,2,1,2
1099,1,2,2
1100,2,1,1
1101,1,1,2
1102,1,1,1
1103,1,2,1
1104,1,1,1
1105,2,2,1
1106,1,1,2
1107,1,2,1
1108,1,1,2
1109,1,1,1
1110,1,2,1
1111,2,2,2
1112,1,2,2
1113,2,1,1
1114,1,2,2
1115,1,1,1
1116,1,1,1
1117,2,2,1
1118,2,2,1
1119,2,2,1
1120,2,2,2
1121,1,1,1
1122,1,1,2
1123,1,2,1
1124,1,2,2
1125,1,2,2
1126,1,2,1
1127,2,2,2
1128,1,2,1
1129,1,1,1
1130,1,1,1
1131,1,2,2
1132,1,1,1
1133,2,1,1
1134,2,2,2
1135,2,1,2
1136,1,1,2
1137,1,2,2
1138,2,1,2
1139,2,2,1
1140,1,2,1
1141,2,1,2
1142,2,1,2
1143,1,1,2
1144,1,2,2
1145,1,1,1
1146,1,2,1
1147,1,1,1
1148,1,1,2
1149,2,1,1
1150,1,1,1
1151,2,1,2
1152,1,1,1
1153,2,2,1
1154,2,2,1
1155,2,2,1
1156,2,1,1
1157,2,2,1
1158,1,1,2
1159,2,2,2
1160,2,1,1
1161,1,2,2
1162,1,1,2
1163,1,1,2
1164,1,1,2
1165,2,1,2
1166,2,1,1
1167,1,2,1
1168,2,2,1
1169,1,1,2
1170,1,2,2
1171,2,2,2
1172,2,2,1
1173,2,1,2
1174,1,2,1
1175,1,1,1
1176,2,1,1
1177,1,1,1
1178,1,2,1
1179,1,1,2
1180,2,1,2
1181,2,2,1
1182,1,2,2
1183,1,1,1
1184,2,1,2
1185,1,1,1
1186,2,1,2
1187,1,2,1
1188,2,2,1
1189,2,1,1
1190,1,1,1
1191,1,1,1
1192,2,1,2
1193,1,1,1
1194,1,2,2
1195,2,1,1
1196,1,1,1
1197,1,1,1
1198,2,2,2
1199,2,2,1
1200,2,1,1
1201,2,1,2
1202,2,1,1
1203,1,1,1
1204,1,2,1
1205,1,2,2
1206,2,1,2
1207,2,1,1
1208,1,1,1
1209,1,1,2
1210,2,2,2
1211,2,1,1
1212,1,1,1
1213,2,2,2
1214,2,2,2
1215,2,1,2
1216,1,2,2
1217,2,2,2
1218,2,2,2
1219,1,1,1
1220,1,2,1
1221,1,1,2
1222,1,1,2
1223,2,1,1
1224,1,2,1
1225,1,2,1
1226,2,1,2
1227,2,2,2
1228,2,1,2
1229,1,1,1
1230,1,1,2
1231,2,2,1
1232,1,1,1
1233,2,2,1
1234,2,2,2
1235,2,1,2
1236,1,2,1
1237,1,2,1
1238,2,2,2
1239,2,1,2
1240,2,2,1
1241,1,2,1
1242,1,2,1
1243,2,2,1
1244,1,2,2
1245,1,2,1
1246,2,1,1
1247,2,2,2
1248,2,2,2
1249,1,1,2
1250,1,1,2
1251,1,2,2
1252,2,2,1
1253,2,1,1
1254,2,1,2
1255,1,2,1
1256,2,2,2
1257,1,2,1
1258,2,2,1
1259,2,1,2
1260,2,1,1
1261,1,1,2
1262,1,1,2
1263,1,1,1
1264,1,2,1
1265,2,1,2
1266,2,2,2
1267,1,1,2
1268,2,2,2
1269,2,2,2
1270,2,2,2
1271,2,1,1
1272,1,2,2
1273,2,2,1
1274,1,1,2
1275,2,1,2
1276,2,1,1
1277,2,2,1
1278,1,1,2
1279,1,1,1
1280,2,1,1
1281,2,2,1
1282,2,2,1
1283,2,1,2
1284,1,1,1
1285,2,1,2
1286,1,2,2
1287,1,2,2
1288,2,1,2
1289,1,1,1
1290,1,1,2
1291,1,2,2
1292,1,1,1
1293,1,1,2
1294,2,1,1
1295,2,2,2
1296,1,1,2
1297,2,1,2
1298,2,2,1
1299,2,1,2
1300,1,2,2
1301,2,2,2
1302,2,2,2
1303,2,1,2
1304,1,2,1
1305,2,1,2
1306,2,2,1
1307,2,2,2
1308,1,1,1
1309,1,1,2
1310,1,1,2
1311,2,2,2
1312,1,2,1
1313,1,1,2
1314,1,1,2
1315,2,1,2
1316,1,2,2
1317,1,1,1
1318,1,1,2
1319,1,1,2
1320,1,1,2
1321,1,2,1
1322,2,2,2
1323,1,2,1
1324,2,2,2
1325,2,1,2
1326,1,2,1
1327,1,2,1
1328,2,1,2
1329,2,1,1
1330,1,2,1
1331,2,2,1
1332,2,1,2
1333,1,1,1
1334,2,1,1
1335,2,2,2
1336,1,2,2
1337,1,1,2
1338,2,2,2
1339,2,2,2
1340,2,1,2
1341,2,1,2
1342,1,1,1
1343,1,2,1
1344,1,2,2
1345,2,2,2
1346,1,2,2
1347,2,2,2
1348,1,1,2
1349,2,1,2
1350,2,1,1
1351,2,2,2
1352,2,2,2
1353,1,1,2
1354,2,2,2
1355,1,2,2
1356,1,2,1
1357,2,1,1
1358,1,2,2
1359,1,2,1
1360,1,1,1
1361,2,2,2
1362,2,2,1
1363,2,2,1
1364,1,2,1
1365,2,2,2
1366,1,2,1
1367,1,2,2
1368,2,1,2
1369,2,1,1
1370,2,1,1
1371,2,1,1
1372,2,2,1
1373,2,2,2
1374,1,2,1
1375,2,1,2
1376,1,1,1
1377,2,2,1
1378,2,1,1
1379,1,1,1
1380,2,2,1
1381,1,1,1
1382,2,2,2
1383,2,2,1
1384,1,2,1
1385,1,1,1
1386,2,1,1
1387,2,1,1
1388,2,1,2
1389,2,2,1
1390,2,2,2
1391,1,2,2
1392,1,1,1
1393,2,2,1
1394,2,1,2
1395,2,1,2
1396,2,1,2
1397,2,2,1
1398,2,2,2
1399,2,2,2
1400,2,2,2
1401,1,1,1
1402,2,2,1
1403,2,2,1
1404,2,2,1
1405,1,2,2
1406,2,1,2
1407,1,2,1
1408,2,2,1
1409,2,1,2
1410,2,2,2
1411,1,2,2
1412,1,2,1
1413,2,2,1
1414,2,2,2
1415,1,2,1
1416,1,1,1
1417,1,1,1
1418,2,2,2
1419,1,2,2
1420,1,2,2
1421,1,2,2
1422,2,1,1
1423,2,1,1
1424,2,1,2
1425,1,1,2
1426,1,2,1
1427,1,1,2
1428,2,1,1
1429,2,2,2
1430,1,1,2
1431,1,2,1
1432,1,2,1
1433,2,2,1
1434,1,1,1
1435,1,1,1
1436,2,1,1
1437,1,2,2
1438,1,1,2
1439,2,2,1
1440,1,2,2
1441,1,2,2
1442,1,2,1
1443,1,2,1
1444,1,2,1
1445,2,2,2
1446,2,1,2
1447,2,1,1
1448,2,2,1
1449,2,1,2
1450,2,2,1
1451,1,1,1
1452,2,2,2
1453,2,1,1
1454,2,1,2
1455,1,1,1
1456,2,2,2
1457,2,2,2
1458,1,1,1
1459,2,2,2
1460,2,1,1
1461,2,2,1
1462,2,2,2
1463,2,1,1
1464,1,2,1
1465,2,1,1
1466,1,2,1
1467,2,2,2
1468,1,2,1
1469,1,1,1
1470,1,2,1
1471,2,2,2
1472,2,1,2
1473,2,1,2
1474,1,1,2
1475,1,1,1
1476,2,1,2
1477,2,2,2
1478,1,1,1
1479,1,1,2
1480,1,1,1
1481,2,1,1
1482,1,1,1
1483,1,1,1
1484,1,2,1
1485,2,1,1
1486,1,1,2
1487,2,2,1
1488,2,1,1
1489,2,1,1
1490,2,2,2
1491,1,1,2
1492,1,1,1
1493,2,1,1
1494,1,1,2
1495,2,1,2
1496,2,1,1
1497,2,2,2
1498,2,2,1
1499,1,1,1
1500,2,2,2
1501,1,2,1
1502,1,2,1
1503,2,1,1
1504,2,2,1
1505,1,1,2
1506,1,1,1
1507,2,2,1
1508,2,2,2
1509,1,1,2
1510,2,1,1
1511,1,2,1
1512,1,2,1
1513,2,2,2
1514,1,1,2
1515,2,1,2
1516,1,1,2
1517,2,2,2
1518,2,2,2
1519,2,2,2
1520,2,1,1
1521,2,1,1
1522,1,1,1
1523,2,1,1
1524,2,2,2
1525,1,2,2
1526,1,1,1
1527,1,1,2
1528,1,1,2
1529,1,2,2
1530,2,2,2
1531,2,1,1
1532,2,2,1
1533,1,1,1
1534,1,1,1
1535,2,2,1
1536,1,2,2
1537,2,2,2
1538,1,1,1
1539,1,2,2
1540,1,2,2
1541,2,1,2
1542,1,1,1
1543,2,2,2
1544,1,1,1
1545,1,1,1
1546,2,1,1
1547,2,2,2
1548,1,1,1
1549,2,1,1
1550,2,1,1
1551,1,2,2
1552,2,1,1
1553,1,1,2
1554,2,2,2
1555,2,1,2
1556,1,2,1
1557,1,2,2
1558,1,2,1
1559,2,2,2
1560,1,2,1
1561,1,2,2
1562,1,1,1
1563,1,2,1
1564,2,2,2
1565,2,1,1
1566,1,1,2
1567,2,2,1
1568,2,2,1
1569,1,1,1
1570,1,2,2
1571,2,2,1
1572,2,2,2
1573,1,1,2
1574,2,2,2
1575,2,2,2
1576,1,2,1
1577,1,1,1
1578,2,1,2
1579,2,1,2
1580,1,2,2
1581,1,1,1
1582,2,2,2
1583,1,2,1
1584,1,1,1
1585,1,2,2
1586,1,2,1
1587,1,1,2
1588,1,1,1
1589,2,1,2
1590,1,2,1
1591,1,1,2
1592,1,2,1
1593,1,1,2
1594,1,1,1
1595,2,1,2
1596,2,1,1
1597,2,2,2
1598,2,2,1
1599,1,2,2
1600,2,1,2
1601,1,1,2
1602,2,1,2
1603,2,2,1
1604,2,2,2
1605,1,1,2
1606,2,1,2
1607,2,1,2
1608,2,2,2
1609,1,1,2
1610,2,2,1
1611,2,1,2
1612,2,2,1
1613,2,1,1
1614,1,1,2
1615,1,1,1
1616,2,1,2
1617,1,1,2
1618,2,1,2
1619,1,1,2
1620,2,2,1
1621,2,2,1
1622,1,2,1
1623,2,1,1
1624,2,1,1
1625,2,1,2
1626,1,2,1
1627,2,2,2
1628,1,1,2
1629,2,1,2
1630,1,1,1
1631,2,2,2
1632,2,1,2
1633,2,1,1
1634,1,2,2
1635,2,1,2
1636,2,2,1
1637,1,1,2
1638,1,2,2
1639,2,2,2
1640,1,2,2
1641,1,2,1
1642,1,2,1
1643,2,1,2
1644,1,2,2
1645,2,1,2
1646,2,1,2
1647,2,1,1
1648,1,1,2
1649,1,1,1
1650,1,1,2
1651,1,1,1
1652,1,1,2
1653,2,1,1
1654,1,1,1
1655,1,2,1
1656,1,1,1
1657,1,1,1
1658,2,2,1
1659,2,1,1
1660,2,1,1
1661,1,1,1
1662,2,1,2
